"","Proposal Number","Category","PI Name","Type","Time (ks)","Title"
"","17800479","CLUSTERS OF GALAXIES","Irina Zhuravleva","LP","1000","Probing ICM on mean free path scales"
"","17800269","CLUSTERS OF GALAXIES","Reinout van Weeren","LP","368","A Shock in the Cluster ZwCl0008: A Direct Test of Particle Acceleration Models"
"","17800222","CLUSTERS OF GALAXIES","Julie Hlavacek-Larrondo","LP","425","Deep X-ray Observations of 3 exceptional high-z clusters of galaxies"
"","17800171","CLUSTERS OF GALAXIES","Helen Russell","LP","330","The imprints of AGN feedback within the Bondi radius of M87"
"","17700516","ACTIVE GALAXIES AND QUASARS","Roberto Gilli","LP","500","QSOs at z=6: Black Hole Growth and Feedback in the Early Universe"
"","17700420","ACTIVE GALAXIES AND QUASARS","Michael Koss","LP","313","Chandra Legacy Survey of Merger Driven AGN Activation in Nearby X-ray Selected AGN"
"","17620695","NORMAL GALAXIES: X-RAY POPULATIONS","Fiona Harrison","LP","315","Timing and Spectral Studies of the Extreme Binary Population in M82"
"","17620477","NORMAL GALAXIES: X-RAY POPULATIONS","Douglas Swartz","LP","800","To the Edge and Beyond: A Legacy Survey of the Grand Design Spiral M81"
"","17500675","SN, SNR AND ISOLATED NS","Kazimierz Borkowski","LP","300","Global Expansion and Internal Kinematics of the Oxygen-Rich Supernova Remnant G292.0+1.8"
"","17500499","SN, SNR AND ISOLATED NS","Brian Williams","LP","400","N103B: A Type Ia Remnant with Circumstellar Interaction... Kepler's Older Cousin?"
"","17200344","STARS AND WD","David Huenemoerder","LP","500","Using high resolution x-ray spectra to probe accretion, abundances, and coronal activity in the young cluster IC 348"
"","17200115","STARS AND WD","Maurice Leutenegger","LP","315","A PROBE OF THE HYBRID COLLIDING WIND AND CENTRIFUGAL-MAGNETOSPHERIC X-RAY EMISSION OF PLASKETT'S STAR"
"","17200035","STARS AND WD","Leisa Townsley","LP","450","Into the Maelstrom of W43"
"","16900937","EXTRAGALACTIC DIFFUSE EMISSION AND SURVEYS","Guenther Hasinger","XVP","1250","Black Hole Fingerprints from Cosmic Dawn to Cosmic Noon"
"","16800829","CLUSTERS OF GALAXIES","Alexey Vikhlinin","XVP","2100","Chandra mapping of the cosmic web converging on the virialization region of Abell 1795"
"","16800690","CLUSTERS OF GALAXIES","Michael McDonald","LP","588","A MASS-LIMITED SURVEY OF GALAXY CLUSTERS AT 1.2 < z < 1.7: PROBING THE PHYSICS OF THE ICM DURING ITS ASSEMBLY"
"","16800622","CLUSTERS OF GALAXIES","William Forman","LP","370","Probing the Physics of the ICM in the Dynamically Young Cluster A1367"
"","16800528","CLUSTERS OF GALAXIES","Laurence David","LP","340","The Highly Perturbed X-ray Bright Group NGC 5044"
"","16700859","ACTIVE GALAXIES AND QUASARS","Michael Wise","XVP","2000","The Rise to Power: Half a Billion Years of Intense AGN Activity in the Merging Cluster Cygnus A"
"","16700515","ACTIVE GALAXIES AND QUASARS","Julia Lee","LP","450","An X-ray, UV, and radio probe of the PG 1211+143 inflow-outflow dynamics"
"","16700470","ACTIVE GALAXIES AND QUASARS","Ashley King","LP","700","Uncovering the True Nature of Warm-Absorbing Winds: The Power of the Fe XXII Doublet"
"","16620755","NORMAL GALAXIES: X-RAY POPULATIONS","Benjamin Williams","LP","350","A Chandra Legacy Survey of the Disk of M31"
"","16500705","SN, SNR AND ISOLATED NS","Kazimierz Borkowski","LP","400","Nonuniform expansion and brightening of the youngest Galactic SNR G1.9+0.3"
"","16200863","STARS AND WD","Jeremy Drake","LP","500","The Chandra-Kepler Flare Survey"
"","16200111","STARS AND WD","Yael Naze","LP","350","HD191612 - constraining the structure of a massive magnetosphere"
"","15900142","EXTRAGALACTIC DIFFUSE EMISSION AND SURVEYS","Leisa Townsley","XVP","2000","The Tarantula -- Revealed by X-rays (T-ReX): A Definitive Chandra Investigation of 30 Doradus"
"","15900132","EXTRAGALACTIC DIFFUSE EMISSION AND SURVEYS","William Brandt","XVP","3000","The Chandra Deep Field-South: A Peerless Ultradeep Survey for Exploring the Distant X-ray Universe"
"","15800858","CLUSTERS OF GALAXIES","Christine Jones","LP","520","Clusters, Galaxies, and AGN in HST Frontier Fields"
"","15800706","CLUSTERS OF GALAXIES","Ralph Kraft","LP","500","Hydrodynamics of merging and stripping in the Fornax Cluster: A Deep Chandra observation of NGC 1404"
"","15800657","CLUSTERS OF GALAXIES","John Hughes","LP","237","Chandra Observations of a Complete Sample of SZE Clusters from ACT"
"","15800474","CLUSTERS OF GALAXIES","Jeremy Sanders","LP","500","Deep imaging and spectroscopy of the Centaurus cluster: metals and filaments"
"","15700397","ACTIVE GALAXIES AND QUASARS","Francesco Tombesi","LP","500","Unifying X-ray winds in radio galaxies with Chandra HETG"
"","15620853","NORMAL GALAXIES: X-RAY POPULATIONS","Daryl Haggard","LP","420","Monitoring the Tidal Disruption of the Gas Cloud G2 As It Encounters Sgr A*"
"","15400412","BH AND NS BINARIES","Edward Cackett","LP","300","A Definitive Test of Relativistic Disk Lines in Neutron Stars"
"","15200565","STARS AND WD","Nancy Brickhouse","LP","600","Accretion-Driven Physics on the Young Star BP Tauri"
"","14900904","EXTRAGALACTIC DIFFUSE EMISSION AND SURVEYS","Francesca Civano","XVP","2800","The COSMOS Legacy Survey"
"","14800815","CLUSTERS OF GALAXIES","Norbert Werner","LP","500","Resolving the nearest cold front in the sky: the cleanest experimental tool to study detailed ICM physics"
"","14800434","CLUSTERS OF GALAXIES","Scott Randall","LP","350","A Detailed Study of the Longest Known Ram Pressure Stripped Tail with Deep Chandra Observations of M86"
"","14800365","CLUSTERS OF GALAXIES","Christine Jones","XVP","988","A Chandra-Planck Legacy Program for Massive Clusters of Galaxies"
"","14800360","CLUSTERS OF GALAXIES","Paolo Tozzi","LP","380","Extreme constraints on ICM physics and cosmology: a deep observation of XMMUJ0044, the most distant massive cluster"
"","14700854","ACTIVE GALAXIES AND QUASARS","David Sanders","LP","435","C-GOALS: The Chandra-RBGS Survey of a Complete Sample of Major-Merger LIRGs"
"","14700824","ACTIVE GALAXIES AND QUASARS","Daryl Haggard","LP","300","Joint Chandra/XMM/EVLA Monitoring of the Gas Cloud G2 as it Encounters Sgr A*"
"","14700473","ACTIVE GALAXIES AND QUASARS","Christopher Kochanek","LP","810","ENERGY DEPENDENT X-RAY MICROLENSING AND THE STRUCTURE OF QUASARS"
"","14500928","SN, SNR AND ISOLATED NS","Oleg Kargaltsev","LP","500","A comparative study of two outstanding pulsar tails"
"","14500725","SN, SNR AND ISOLATED NS","Stephen Reynolds","LP","400","G11.2-0.3: Core-Collapse Supernova Progenitors, Cosmic Rays, and Pulsar-Wind Nebulae"
"","14500702","SN, SNR AND ISOLATED NS","Patrick Slane","LP","375","A Detailed Study of the Composite Supernova Remnant MSH 11-62"
"","14500153","SN, SNR AND ISOLATED NS","Roger Romani","XVP","1300","A Legacy Study of the Relativistic Shocks of PWNe"
"","14400870","BH AND NS BINARIES","Andreas Zezas","XVP","1100","The Small Magellanic Cloud - A Case Study of X-ray Populations at Low Metallicity"
"","14200801","STARS AND WD","Joel Kastner","LP","670","COMPACT AND DIFFUSE X-RAY SOURCES IN THE YOUNGEST PLANETARY NEBULAE"
"","14200631","STARS AND WD","Michael Corcoran","LP","500","Occultation Measurements of the Embedded Wind Shock Distribution in the Nearest Eclipsing O-star Binary"
"","14200176","STARS AND WD","David Huenemoerder","LP","450","Wolf-Rayet Winds at High Spectral Resolution"
"","13800883","CLUSTERS OF GALAXIES","Bradford Benson","XVP","2070.7","Cosmology and Cluster Evolution from the 80 Most Massive Clusters in 2000 deg^2 from the South Pole Telescope Survey"
"","13800764","CLUSTERS OF GALAXIES","John Hughes","LP","300","Chandra Observations of the Brightest Sunyaev-Zeldovich Effect Cluster"
"","13800581","CLUSTERS OF GALAXIES","William Forman","LP","310","Abell 115: It Takes Two to Tango - The interaction of Relativistic and Thermal Plasma in a Merging Subcluster"
"","13800509","CLUSTERS OF GALAXIES","Alexey Vikhlinin","XVP","2000","CHANDRA EXPLORATION OF THE COSMIC MELTING POT IN THE VIRIALIZATION REGION OF A RICH GALAXY CLUSTER"
"","13800359","CLUSTERS OF GALAXIES","Jeremy Sanders","LP","500","Examining incredible structure in the core of the Coma cluster"
"","13700784","ACTIVE GALAXIES AND QUASARS","Daniel Evans","LP","350","A DIRECT TEST OF AGN FEEDBACK IN LATE-TYPE GALAXIES: SPATIALLY RESOLVED HETG SPECTROSCOPY OF NGC 3393"
"","13700587","ACTIVE GALAXIES AND QUASARS","Sylvain Veilleux","LP","400","Quasar Feedback in Action: The Wide-Angle Wind of Mrk 231"
"","13620807","NORMAL GALAXIES: X-RAY POPULATIONS","Frederick Baganoff","XVP","3000","Chandra HETG Ultra-deep Gratings Spectroscopy of Sgr A* (CHUGSS)"
"","13610808","NORMAL GALAXIES: DIFFUSE EMISSION","Jimmy Irwin","XVP","1000","A Chandra Legacy Project to Resolve the Accretion Flow of Gas Captured by a Supermassive Black Hole"
"","13610752","NORMAL GALAXIES: DIFFUSE EMISSION","K.D. Kuntz","LP","750","M51: Using the Kinematics of a Grand-Design Spiral to Understand the Physics of the Hot ISM, SNRs, and XRBs"
"","13500316","SN, SNR AND ISOLATED NS","Patrick Slane","LP","350","Bowing to Pressure During the Reformation: A Study of the Composite SNR G327.1-1.1"
"","13500124","SN, SNR AND ISOLATED NS","P. Winkler","LP","690","SN1006: SHOCK PHYSICS, COSMIC-RAY ACCELERATION, AND SN IA EXPLOSIONS"
"","13200852","STARS AND WD","Marcel Agueros","LP","450","Deep Imaging of M37, A Better Hyades"
"","13200314","STARS AND WD","Maurice Leutenegger","LP","300","A systematic measurement of the mass-loss rate of Zeta Ori"
"","13200221","STARS AND WD","Giuseppina Micela","LP","300","Simultaneous Chandra - CoRoT - Spitzer Observation of the Star Forming Region NGC 2264"
"","12910240","GALACTIC DIFFUSE EMISSION AND SURVEYS","John Stocke","LP","300","Detecting the Hot Wind Escaping from the Galactic Center of the Milky Way"
"","12900635","EXTRAGALACTIC DIFFUSE EMISSION AND SURVEYS","Junfeng Wang","LP","335","A CHandra survey of Extended Emission-line Regions in nearby Seyfert galaxies (CHEERS)"
"","12900343","EXTRAGALACTIC DIFFUSE EMISSION AND SURVEYS","Fabrizio Nicastro","LP","500","Securing a Detection of the Bulk of the Missing Baryons"
"","12800632","CLUSTERS OF GALAXIES","John Hughes","LP","477","Chandra Observations of the ACT Sample of SZE-Selected Galaxy Clusters"
"","12800433","CLUSTERS OF GALAXIES","Ralph Kraft","LP","300","A Deep {\em Chandra} Study of NGC 4472 - Gas Dynamics in the Nearest Group-Cluster Merger"
"","12800339","CLUSTERS OF GALAXIES","Helen Russell","LP","400","Revealing the ICM transport processes with the bow shock, upstream shock and turbulent wake in Abell 2146"
"","12700932","ACTIVE GALAXIES AND QUASARS","Daniel Evans","LP","300","THE FIRST SPATIALLY RESOLVED SPECTRUM OF AN AGN OUTFLOW IN AN EARLY-TYPE GALAXY: A DEEP HETG OBSERVATION OF MRK 3"
"","12700679","ACTIVE GALAXIES AND QUASARS","James Reeves","LP","400","A Definitive Observation of an Accretion Disk Wind in the Quasar MR 2251-178"
"","12620596","NORMAL GALAXIES: X-RAY POPULATIONS","Knox Long","LP","750","REMNANTS, BINARIES, AND DIFFUSE EMISSION IN THE NEARBY GRAND DESIGN SPIRAL M83"
"","12610312","NORMAL GALAXIES: DIFFUSE EMISSION","Scott Randall","LP","500","Understanding AGN Feedback with Deep Observations of NGC 5813"
"","12500822","SN, SNR AND ISOLATED NS","Kazimierz Borkowski","VLP","1000","Radioactivity, Particle Acceleration, and Supernova Ejecta in the Youngest Galactic SNR G1.9+0.3"
"","12500138","SN, SNR AND ISOLATED NS","Roger Romani","LP","160","A Survey of PWNe around Narrow-Pulse Gamma-ray Pulsars"
"","12400926","BH AND NS BINARIES","John Tomsick","LP","540","Census of the Normal Spiral Arm Region"
"","12300901","WD BINARIES AND CV","Jennifer Sokoloski","LP","250","X-RAY IMAGING OF NOVA SHELLS"
"","12200640","STARS AND WD","Joel Kastner","LP","570","X-rays from Planetary Nebulae: Unveiling Binarity, Magnetic Fields, and Wind Collisions"
"","12200492","STARS AND WD","Vinay Kashyap","LP","240","SPINNING CORONA OF FK COM"
"","12200128","STARS AND WD","Leisa Townsley","LP","460","A Long Look at NGC 3603, the Milky Way's Starburst Cluster"
"","11900514","EXTRAGALACTIC DIFFUSE EMISSION AND SURVEYS","Kayhan Gultekin","LP","360","COMBH: Chandra Observations of M-sigma Black Holes"
"","11800471","CLUSTERS OF GALAXIES","Joseph Mohr","LP","342.1","Chandra Observations of a Complete Sample of SZE Selected Galaxy Clusters"
"","11800102","CLUSTERS OF GALAXIES","Andrew Fabian","LP","500","Extending the Deep Image of the Perseus Cluster: The Outer Bubbles, Filaments and Ripples"
"","11700858","ACTIVE GALAXIES AND QUASARS","Aneta Siemiginowska","LP","300","Jet-ISM Interactions in a Restarting Radio Galaxy 4C 29.30"
"","11700510","ACTIVE GALAXIES AND QUASARS","Judith Croston","LP","400","The environmental and epoch dependence of radio-loud AGN feedback"
"","11700501","ACTIVE GALAXIES AND QUASARS","Christopher Kochanek","LP","584","The Size of Quasar Non-Thermal/X-ray Emission Regions"
"","11620915","NORMAL GALAXIES: X-RAY POPULATIONS","Elena Gallo","LP","479.2","Accretion onto nuclear black holes in early type galaxies: comparing field vs. clusters"
"","11620601","NORMAL GALAXIES: X-RAY POPULATIONS","Andrea Prestwich","LP","192.127","Ultra-Luminous x-Ray Sources in the Most Metal-Poor Galaxies"
