AFGHANISTAN,
Inbound tourism,
Arrivals - Thousands,..
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
ALBANIA,
Inbound tourism,
Arrivals - Thousands,"3,256"
Arrivals - Thousands,"2,857"
Arrivals - Thousands,118
Tourism expenditure in the country - US$ Mn,"1,670"
Travel - US$ Mn,"1,473"
Passenger transport - US$ Mn,197
Outbound tourism,
Departures - Thousands,"3,928"
Tourism expenditure in other countries - US$ Mn,"1,567"
Travel - US$ Mn,"1,479"
Passenger transport - US$ Mn,88
ALGERIA,
Inbound tourism,
Arrivals - Thousands,..
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
AMERICAN SAMOA,
Inbound tourism,
Arrivals - Thousands,..
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
ANDORRA,
Inbound tourism,
Arrivals - Thousands,"2,335"
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
ANGOLA,
Inbound tourism,
Arrivals - Thousands,650
Tourism expenditure in the country - US$ Mn,"1,241"
Travel - US$ Mn,"1,234"
Passenger transport - US$ Mn,7
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,319
Travel - US$ Mn,166
Passenger transport - US$ Mn,153
ANGUILLA,
Inbound tourism,
Arrivals - Thousands,69
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,122
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,12
Passenger transport - US$ Mn,..
ANTIGUA AND BARBUDA,
Inbound tourism,
Arrivals - Thousands,244
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,299
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,50
Passenger transport - US$ Mn,..
ARGENTINA,
Inbound tourism,
Arrivals - Thousands,"5,571"
Tourism expenditure in the country - US$ Mn,"5,054"
Travel - US$ Mn,"4,322"
Passenger transport - US$ Mn,732
Outbound tourism,
Departures - Thousands,"7,544"
Tourism expenditure in other countries - US$ Mn,"8,178"
Travel - US$ Mn,"5,580"
Passenger transport - US$ Mn,"2,598"
ARMENIA,
Inbound tourism,
Arrivals - Thousands,"1,084"
Tourism expenditure in the country - US$ Mn,475
Travel - US$ Mn,458
Passenger transport - US$ Mn,17
Outbound tourism,
Departures - Thousands,"1,083"
Tourism expenditure in other countries - US$ Mn,579
Travel - US$ Mn,502
Passenger transport - US$ Mn,77
ARUBA,
Inbound tourism,
Arrivals - Thousands,979
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
AUSTRALIA,
Inbound tourism,
Arrivals - Thousands,"6,382"
Arrivals - Thousands,..
Tourism expenditure in the country - US$ Mn,"33,235"
Travel - US$ Mn,"31,000"
Passenger transport - US$ Mn,"2,235"
Outbound tourism,
Departures - Thousands,"8,768"
Tourism expenditure in other countries - US$ Mn,"33,075"
Travel - US$ Mn,"26,578"
Passenger transport - US$ Mn,"6,497"
AUSTRIA,
Inbound tourism,
Arrivals - Thousands,"24,813"
Tourism expenditure in the country - US$ Mn,"22,618"
Travel - US$ Mn,"20,090"
Passenger transport - US$ Mn,"2,528"
Outbound tourism,
Departures - Thousands,"10,671"
Tourism expenditure in other countries - US$ Mn,"12,698"
Travel - US$ Mn,"10,253"
Passenger transport - US$ Mn,"2,445"
AZERBAIJAN,
Inbound tourism,
Arrivals - Thousands,"2,509"
Arrivals - Thousands,"2,130"
Tourism expenditure in the country - US$ Mn,"2,618"
Travel - US$ Mn,"2,365"
Passenger transport - US$ Mn,253
Outbound tourism,
Departures - Thousands,"4,285"
Tourism expenditure in other countries - US$ Mn,"3,032"
Travel - US$ Mn,"2,877"
Passenger transport - US$ Mn,155
BAHAMAS,
Inbound tourism,
Arrivals - Thousands,"1,364"
Tourism expenditure in the country - US$ Mn,"2,182"
Travel - US$ Mn,"2,162"
Passenger transport - US$ Mn,20
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,362
Travel - US$ Mn,262
Passenger transport - US$ Mn,100
BAHRAIN,
Inbound tourism,
Arrivals - Thousands,"9,163"
Arrivals - Thousands,..
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
BANGLADESH,
Inbound tourism,
Arrivals - Thousands,148
Tourism expenditure in the country - US$ Mn,130
Travel - US$ Mn,128
Passenger transport - US$ Mn,2
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,"1,297"
Travel - US$ Mn,347
Passenger transport - US$ Mn,950
BARBADOS,
Inbound tourism,
Arrivals - Thousands,509
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
BELARUS,
Inbound tourism,
Arrivals - Thousands,137
Tourism expenditure in the country - US$ Mn,"1,086"
Travel - US$ Mn,722
Passenger transport - US$ Mn,364
Outbound tourism,
Departures - Thousands,708
Tourism expenditure in other countries - US$ Mn,"1,264"
Travel - US$ Mn,"1,080"
Passenger transport - US$ Mn,184
BELGIUM,
Inbound tourism,
Arrivals - Thousands,"7,684"
Tourism expenditure in the country - US$ Mn,"14,716"
Travel - US$ Mn,"13,524"
Passenger transport - US$ Mn,"1,192"
Outbound tourism,
Departures - Thousands,"10,818"
Tourism expenditure in other countries - US$ Mn,"23,981"
Travel - US$ Mn,"21,635"
Passenger transport - US$ Mn,"2,346"
BELIZE,
Inbound tourism,
Arrivals - Thousands,294
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,351
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,42
Travel - US$ Mn,40
Passenger transport - US$ Mn,2
BENIN,
Inbound tourism,
Arrivals - Thousands,231
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
BERMUDA,
Inbound tourism,
Arrivals - Thousands,236
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
BHUTAN,
Inbound tourism,
Arrivals - Thousands,116
Tourism expenditure in the country - US$ Mn,118
Travel - US$ Mn,85
Passenger transport - US$ Mn,33
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,67
Travel - US$ Mn,64
Passenger transport - US$ Mn,3
BOLIVIA,
Inbound tourism,
Arrivals - Thousands,798
Tourism expenditure in the country - US$ Mn,619
Travel - US$ Mn,557
Passenger transport - US$ Mn,62
Outbound tourism,
Departures - Thousands,837
Tourism expenditure in other countries - US$ Mn,713
Travel - US$ Mn,565
Passenger transport - US$ Mn,148
BONAIRE,
Inbound tourism,
Arrivals - Thousands,..
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
BOSNIA AND HERZEGOVINA,
Inbound tourism,
Arrivals - Thousands,529
Tourism expenditure in the country - US$ Mn,759
Travel - US$ Mn,689
Passenger transport - US$ Mn,70
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,157
Travel - US$ Mn,133
Passenger transport - US$ Mn,24
BOTSWANA,
Inbound tourism,
Arrivals - Thousands,..
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
BRAZIL,
Inbound tourism,
Arrivals - Thousands,"5,813"
Tourism expenditure in the country - US$ Mn,"7,021"
Travel - US$ Mn,"6,711"
Passenger transport - US$ Mn,310
Outbound tourism,
Departures - Thousands,"8,666"
Tourism expenditure in other countries - US$ Mn,"29,361"
Travel - US$ Mn,"25,103"
Passenger transport - US$ Mn,"4,258"
BRITISH VIRGIN ISLANDS,
Inbound tourism,
Arrivals - Thousands,366
Tourism expenditure in the country - US$ Mn,421
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
BRUNEI DARUSSALAM,
Inbound tourism,
Arrivals - Thousands,"3,279"
Arrivals - Thousands,225
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
BULGARIA,
Inbound tourism,
Arrivals - Thousands,"6,898"
Tourism expenditure in the country - US$ Mn,"4,632"
Travel - US$ Mn,"4,051"
Passenger transport - US$ Mn,581
Outbound tourism,
Departures - Thousands,"3,930"
Tourism expenditure in other countries - US$ Mn,"1,755"
Travel - US$ Mn,"1,525"
Passenger transport - US$ Mn,230
BURKINA FASO,
Inbound tourism,
Arrivals - Thousands,218
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
BURUNDI,
Inbound tourism,
Arrivals - Thousands,..
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
CABO VERDE,
Inbound tourism,
Arrivals - Thousands,503
Tourism expenditure in the country - US$ Mn,512
Travel - US$ Mn,463
Passenger transport - US$ Mn,49
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,126
Travel - US$ Mn,119
Passenger transport - US$ Mn,7
CAMBODIA,
Inbound tourism,
Arrivals - Thousands,"4,210"
Tourism expenditure in the country - US$ Mn,"2,895"
Travel - US$ Mn,"2,660"
Passenger transport - US$ Mn,235
Outbound tourism,
Departures - Thousands,872
Tourism expenditure in other countries - US$ Mn,469
Travel - US$ Mn,355
Passenger transport - US$ Mn,114
CAMEROON,
Inbound tourism,
Arrivals - Thousands,912
Arrivals - Thousands,
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
CANADA,
Inbound tourism,
Arrivals - Thousands,"16,590"
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,"17,656"
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,"32,977"
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,"35,170"
Passenger transport - US$ Mn,..
CAYMAN ISLANDS,
Inbound tourism,
Arrivals - Thousands,345
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
CENTRAL AFRICAN REPUBLIC,
Inbound tourism,
Arrivals - Thousands,..
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
CHAD,
Inbound tourism,
Arrivals - Thousands,100
Arrivals - Thousands,32
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,86
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
CHILE,
Inbound tourism,
Arrivals - Thousands,"3,576"
Tourism expenditure in the country - US$ Mn,"3,182"
Travel - US$ Mn,"2,219"
Passenger transport - US$ Mn,963
Outbound tourism,
Departures - Thousands,"2,999"
Tourism expenditure in other countries - US$ Mn,"2,476"
Travel - US$ Mn,"1,908"
Passenger transport - US$ Mn,568
CHINA,
Inbound tourism,
Arrivals - Thousands,"55,686"
Tourism expenditure in the country - US$ Mn,"56,401"
Travel - US$ Mn,"51,664"
Passenger transport - US$ Mn,"4,737"
Outbound tourism,
Departures - Thousands,"98,185"
Tourism expenditure in other countries - US$ Mn,"138,298"
Travel - US$ Mn,"128,576"
Passenger transport - US$ Mn,"9,722"
COLOMBIA,
Inbound tourism,
Arrivals - Thousands,"2,595"
Arrivals - Thousands,"2,288"
Tourism expenditure in the country - US$ Mn,"3,639"
Travel - US$ Mn,"2,491"
Passenger transport - US$ Mn,"1,148"
Outbound tourism,
Departures - Thousands,"3,605"
Tourism expenditure in other countries - US$ Mn,"3,536"
Travel - US$ Mn,"2,992"
Passenger transport - US$ Mn,544
COMOROS,
Inbound tourism,
Arrivals - Thousands,..
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
CONGO,
Inbound tourism,
Arrivals - Thousands,305
Arrivals - Thousands,297
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,180
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
COOK ISLANDS,
Inbound tourism,
Arrivals - Thousands,121
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,12
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
COSTA RICA,
Inbound tourism,
Arrivals - Thousands,"2,428"
Tourism expenditure in the country - US$ Mn,"2,829"
Travel - US$ Mn,"2,586"
Passenger transport - US$ Mn,243
Outbound tourism,
Departures - Thousands,790
Tourism expenditure in other countries - US$ Mn,571
Travel - US$ Mn,450
Passenger transport - US$ Mn,121
COTE D'IVOIRE,
Inbound tourism,
Arrivals - Thousands,..
Arrivals - Thousands,..
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
CROATIA,
Inbound tourism,
Arrivals - Thousands,"10,955"
Tourism expenditure in the country - US$ Mn,"9,721"
Travel - US$ Mn,"9,518"
Passenger transport - US$ Mn,203
Outbound tourism,
Departures - Thousands,"2,927"
Tourism expenditure in other countries - US$ Mn,922
Travel - US$ Mn,903
Passenger transport - US$ Mn,19
CUBA,
Inbound tourism,
Arrivals - Thousands,"2,829"
Tourism expenditure in the country - US$ Mn,"2,627"
Travel - US$ Mn,"2,344"
Passenger transport - US$ Mn,283
Outbound tourism,
Departures - Thousands,287
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
CURAÃ‡AO,
Inbound tourism,
Arrivals - Thousands,441
Tourism expenditure in the country - US$ Mn,778
Travel - US$ Mn,583
Passenger transport - US$ Mn,195
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,374
Travel - US$ Mn,296
Passenger transport - US$ Mn,78
CYPRUS,
Inbound tourism,
Arrivals - Thousands,"2,405"
Tourism expenditure in the country - US$ Mn,"3,005"
Travel - US$ Mn,"2,891"
Passenger transport - US$ Mn,114
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,"1,604"
Travel - US$ Mn,"1,220"
Passenger transport - US$ Mn,384
CZECH REPUBLIC,
Inbound tourism,
Arrivals - Thousands,"9,004"
Arrivals - Thousands,"7,852"
Tourism expenditure in the country - US$ Mn,"7,802"
Travel - US$ Mn,"7,048"
Passenger transport - US$ Mn,754
Outbound tourism,
Departures - Thousands,"5,304"
Tourism expenditure in other countries - US$ Mn,"4,655"
Travel - US$ Mn,"4,594"
Passenger transport - US$ Mn,61
DEMOCRATIC REPUBLIC OF THE CONGO,
Inbound tourism,
Arrivals - Thousands,191
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
DENMARK,
Inbound tourism,
Arrivals - Thousands,"8,557"
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,"6,396"
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,"6,977"
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,"10,131"
Passenger transport - US$ Mn,..
DJIBOUTI,
Inbound tourism,
Arrivals - Thousands,63
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,21.6
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,19.2
Passenger transport - US$ Mn,..
DOMINICA,
Inbound tourism,
Arrivals - Thousands,78
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,82
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,13
Passenger transport - US$ Mn,..
DOMINICAN REPUBLIC,
Inbound tourism,
Arrivals - Thousands,"4,690"
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,"5,065"
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,436
Tourism expenditure in other countries - US$ Mn,712
Travel - US$ Mn,378
Passenger transport - US$ Mn,334
ECUADOR,
Inbound tourism,
Arrivals - Thousands,"1,364"
Tourism expenditure in the country - US$ Mn,"1,251"
Travel - US$ Mn,"1,246"
Passenger transport - US$ Mn,5
Outbound tourism,
Departures - Thousands,"1,138"
Tourism expenditure in other countries - US$ Mn,987
Travel - US$ Mn,621
Passenger transport - US$ Mn,366
EGYPT,
Inbound tourism,
Arrivals - Thousands,"9,174"
Tourism expenditure in the country - US$ Mn,"7,253"
Travel - US$ Mn,"6,044"
Passenger transport - US$ Mn,"1,209"
Outbound tourism,
Departures - Thousands,"5,782"
Tourism expenditure in other countries - US$ Mn,"3,466"
Travel - US$ Mn,"3,014"
Passenger transport - US$ Mn,452
EL SALVADOR,
Inbound tourism,
Arrivals - Thousands,"1,283"
Tourism expenditure in the country - US$ Mn,"1,054"
Travel - US$ Mn,621
Passenger transport - US$ Mn,433
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,270
Travel - US$ Mn,242
Passenger transport - US$ Mn,28
EQUATORIAL GUINEA,
Inbound tourism,
Arrivals - Thousands,..
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
ERITREA,
Inbound tourism,
Arrivals - Thousands,..
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
ESTONIA,
Inbound tourism,
Arrivals - Thousands,"2,868"
Tourism expenditure in the country - US$ Mn,"1,785"
Travel - US$ Mn,"1,390"
Passenger transport - US$ Mn,395
Outbound tourism,
Departures - Thousands,"1,166"
Tourism expenditure in other countries - US$ Mn,"1,110"
Travel - US$ Mn,934
Passenger transport - US$ Mn,176
ETHIOPIA,
Inbound tourism,
Arrivals - Thousands,681
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
FIJI,
Inbound tourism,
Arrivals - Thousands,658
Tourism expenditure in the country - US$ Mn,970
Travel - US$ Mn,721
Passenger transport - US$ Mn,249
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,113
Travel - US$ Mn,99
Passenger transport - US$ Mn,14
FINLAND,
Inbound tourism,
Arrivals - Thousands,..
Arrivals - Thousands,"2,797"
Tourism expenditure in the country - US$ Mn,"5,741"
Travel - US$ Mn,"4,039"
Passenger transport - US$ Mn,"1,702"
Outbound tourism,
Departures - Thousands,"8,562"
Tourism expenditure in other countries - US$ Mn,"6,357"
Travel - US$ Mn,"5,292"
Passenger transport - US$ Mn,"1,065"
FRANCE,
Inbound tourism,
Arrivals - Thousands,"84,726"
Tourism expenditure in the country - US$ Mn,"66,064"
Travel - US$ Mn,"56,557"
Passenger transport - US$ Mn,"9,507"
Outbound tourism,
Departures - Thousands,"26,243"
Tourism expenditure in other countries - US$ Mn,"53,157"
Travel - US$ Mn,"42,870"
Passenger transport - US$ Mn,"10,287"
FRENCH GUIANA,
Inbound tourism,
Arrivals - Thousands,..
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
FRENCH POLYNESIA,
Inbound tourism,
Arrivals - Thousands,164
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,80
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
GABON,
Inbound tourism,
Arrivals - Thousands,..
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
GAMBIA,
Inbound tourism,
Arrivals - Thousands,171
Tourism expenditure in the country - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
Outbound tourism,
Departures - Thousands,..
Tourism expenditure in other countries - US$ Mn,..
Travel - US$ Mn,..
Passenger transport - US$ Mn,..
GEORGIA,
Inbound tourism,
Arrivals - Thousands,"5,392"
Arrivals - Thousands,"2,065"
Tourism expenditure in the country - US$ Mn,"1,916"
