"Institution","All_agencies","DOC","DOD","DOE","ED","EPA","HHS","NASA","NSF","USDA","Othera"
"All institutions","29034304.1","269048.4","3365150.9","1054056.4","179549.2","48094.1","16838744.3","883556.6","4910561.3","1135529.6","350013.5"
"   Johns Hopkins U.","1538502.6","422.9","720039.7","4497.2","44.7","0","603533.9","158349.1","38368.8","0","13246.3"
"   U. WA","662920.7","12242.1","64049.8","20339","4704","464.9","448690.5","10928.7","87701.2","10558.4","3242"
"   U. MI","609859.1","3253","39861.5","20509","1971","1588.2","418803.4","21837.8","86482.8","1361.6","14190.7"
"   U. CA, San Francisco","573638.4","0","31425.6","163.9","919.7","0","536012","349.2","4767.9","0","0"
"   U. CA, San Diego","565551.1","17334","59290","13314.1","193.7","400","368753.9","7423.9","97723.3","559.8","558.2"
"   U. PA","540124.2","1287.2","33779.3","6578.1","44.7","0","458366.4","2278.8","36586.5","1128.1","75"
"   Stanford U.","495617.1","565","54587","12624.1","89.4","190","360829.7","17104.7","46070.6","82.8","3473.7"
"   U. CA, Los Angeles","481135.1","0","32489.2","19377","3148.6","0","348876","12701.7","64122.9","350","69.7"
"   Columbia U. in the City of New York","477051.2","2028.1","24615","9503.1","582","500","346116.7","14971.9","77772.4","0","962.1"
"   U. Pittsburgh","465624.9","99.5","20017.6","3274","2510.8","0","413395.7","321.1","25139.6","0","866.6"
"   Harvard U.","458699.7","447.9","33591.6","6888.3","268.6","1653.4","357431.9","8110.5","49715.8","491.6","100"
"   Duke U.","454284.4","217.4","36834.2","7911.9","198.7","779","354706.5","2657.1","39868.1","87.6","11023.8"
"   U. CO","448386.8","45584.3","23502.7","12032","1350","0","237170.3","56775.3","70790.5","270.6","911"
"   U. NC, Chapel Hill","441716.6","0","10575.8","3405","615.7","2041.3","394828.9","87.5","28217.4","65","1880"
"   U. WI, Madison","440354.1","199","17363.6","48493.4","2833.3","194.2","248601.6","0","96254.3","25634.3","780.5"
"   Yale U.","412470.3","0","20974.7","8946.9","44.7","0","354526.9","2488.4","25488.6","0","0"
"   U. MN","410565.5","1132.3","10755.6","11240.3","1075","1215.3","276837.9","3559.6","70222.7","28887.8","5639.1"
"   PA State U.","392831.6","1445.4","167834.9","11561","3313.4","2220.6","108153.8","9449.2","57701.7","29227.8","1923.7"
"   GA Institute of Technology","385229.9","5773.5","272210.1","5960.4","2374.9","665.4","22688.5","8551.6","66910.5","50","45"
"   Vanderbilt U.","373566.4","640.8","24648.6","6451.5","2244.7","0","318131.1","368.7","20589.5","491.5","0"
"   Washington U., St. Louis","372133.8","183.1","7929.4","10258.4","38.7","298.7","327135.9","7743.6","17565.1","980.8","0"
"   Cornell U.","368553.3","98.6","22940.1","13094.3","2312.2","2906.1","175744","4537","113141.5","31660","2119.5"
"   MA Institute of Technology","339998.9","2608.5","95018.5","63061.4","0","923.9","94869.2","22316.4","58358.4","150","2692.5"
"   U. CA, Davis","333824.9","0","17977.8","11047.9","150","1660.2","191443.7","2569.8","54757.5","40018.7","14199.3"
"   Northwestern U., Evanston","314781.9","7.7","23646.5","12636.5","1112.9","0","235009.1","1595.6","39586.9","0","1186.7"
"   Emory U.","305765.4","64.4","6760","1182.1","0","1574.2","281128.8","2585.4","12391.4","79","0"
"   U. Southern CA","300322.6","1014.8","61989.3","3583.4","0","837.1","184221.7","2968.8","40142.2","0","5565.3"
"   Case Western Reserve U.","287673.8","0","8033.6","2066","0","0","261427.7","1645.7","14500.9","0","0"
"   U. IL, Urbana-Champaign","284676.7","0","28696.3","14878.3","196.4","1721.1","59358.2","5048.3","149192.7","25485.5","100"
"   U. CA, Berkeley","283842.5","179.4","24245.8","14272.4","457.7","1237.1","120338.7","30063.4","83532.9","906.3","8608.9"
"   NY U.","249004.8","99.9","4352.4","1512.4","1334.7","0","220744.3","1681.8","19184.2","95","0"
"   OH State U.","248612","1112.8","19323.5","10749.4","4644.7","494.3","130856.4","3775.4","49141.5","25219","3295.1"
"   Baylor C. of Medicine","244067.7","0","21916","0","0","0","193083.2","17148.9","1581.5","10338","0"
"   U. Rochester","237345.7","85.6","3711.6","65594.9","0","0","156143.9","1134.1","10675.6","0","0"
"   U. AZ","231903.2","1478.8","12338.8","2207.8","589.4","0","78889.9","57630.7","65552.5","7752.9","5462.3"
"   Scripps Research Institute","231333","0","0","0","0","0","228979.9","522.5","1830.7","0","0"
"   U. MD, College Park","227283.7","25276.3","40775.7","10680.8","100","0","35765.7","36049","58722.6","9513.9","10399.7"
"   U. AL, Birmingham","223512.3","0","6257.3","285","3573.5","0","197802.7","10023.6","5127.4","0","442.8"
"   Rutgers, State U. NJ","222426.4","78.6","7475.8","5669.7","2080.4","499.9","141685.1","536.3","46662.5","10892.2","6845.9"
"   U. FL","221513.8","4454.4","18937.6","5669.9","150","0","128889","3383.5","31216.6","27922","890.7"
"   Icahn School of Medicine at Mt. Sinai","213885.6","0","725","0","577.3","0","211674.7","125","783.6","0","0"
"   U. Chicago","213015.2","50","7971.4","6092.3","268.6","0","153961.7","2595.9","42075.4","0","0"
"   U. UT","207313.8","275.6","8540.2","6643.5","0","0","152863.3","1660.5","35837.6","90","1403.1"
"   OR Health and Science U.","206186.7","0","3607.6","0","300","0","195050.8","867","5951.3","410","0"
"   MI State U.","204047.2","150","4348.3","32558.6","0","2286.7","49784","1295","72819.4","27544.8","13260.5"
"   Boston U.","203567.5","0","9596.6","4274.7","2984.3","0","154422.9","4157.9","27630.1","73.3","427.9"
"   U. CA, Irvine","197778.4","224.1","8801.9","7742.9","11086.4","0","126887.3","3583","39452.9","0","0"
"   U. IA","190436.3","90.9","7317.7","1607.5","292.8","300","163689.1","3136.2","12023.1","559.8","1419.1"
"   CA Institute of Technology","186915.1","669","17367.4","25531.4","0","0","59195.5","0","83857.4","0","294.3"
"   U. TX, Austin","178484.2","751.4","19530.6","31739.6","4429.7","618.8","50875.4","10702.9","57127","299.6","2409.2"
"   U. IL, Chicago","170992.9","1170.1","6100.2","3974.2","6933.4","75","134734","0","17434.8","0","571.2"
"   U. Miami","169160","8900.9","22142","357","871","0","118858.2","3689.8","14250.1","0","91"
"   U. MD, Baltimore","166991.2","263.5","0","0","150","0","165079.6","0","920.1","8","570"
"   Purdue U.","166956.2","545.2","12464","12105.7","0","0","27343.3","3773.4","80112.4","25234.6","5377.6"
"   Yeshiva U.","162472.2","5.2","2837.9","0","0","0","159373.6","0","255.5","0","0"
"   Consortium for Ocean Leadership","156734.1","0","702.3","0","0","0","0","440","155564.7","0","27"
"   AZ State U.","153975.6","254.7","28558.6","23700.7","190.9","0","42859.1","10180.1","47570.5","45","616"
"   U. VA, Charlottesville","152452.2","73.4","8677.1","7055.7","45","0","110880.9","2024.3","20471.3","45","3179.3"
"   Carnegie Mellon U.","151524.5","2356.8","43412","4238.6","1821.9","400","20462.8","2382.5","72707.9","0","3741.9"
"   U. TX, Southwestern Medical Ctr.","151363","0","1224.1","0","383","0","145987.8","3096","672.1","0","0"
"   VA Polytechnic Institute and State U.","150271.4","41.7","32690","11390","44.7","0","26491.8","839.3","37127.8","20952.3","20693.7"
"   U. MA, Medical School","142528.5","0","5206.7","0","425","0","136256.9","0","439.8","0","200.3"
"   NC State U.","141260.1","5158.5","13290","17505.4","536.1","5","18034.8","1242.4","49869.2","34367.4","1251.3"
"   Princeton U.","136881.1","3694.8","21686.2","13583.3","89.4","0","38810.2","5772.9","52918.7","39","286.5"
"   U. TX, M. D. Anderson Cancer Ctr.","132734.1","0","1927.4","0","0","0","130395.3","411.5","0","0","0"
"   U. KY","125605.5","8.6","948.9","10969.1","350","184.2","80377.1","599.3","11082.8","20633.2","452.3"
"   CO State U., Ft. Collins","124785.8","3722.3","11363","7435.3","0","2220.2","32910.3","4348","32769","18787.9","11229.8"
"   Wake Forest U.","123616.2","235.6","17967.7","0","0","0","101436","411.5","2623.9","0","941.4"
"   IN U.-Purdue U., Indianapolis","114773.6","0","3506.8","0","427.5","0","110804.3","0","0","35","0"
"   U. CA, Santa Barbara","110682.1","278.7","37045.9","6838","45","0","18453.9","3558.7","43469.9","40","952"
"   Dartmouth C.","106692.9","49.1","4640.1","504","698.5","1764","83731","3307","10951.9","85.9","961.4"
"   OR State U.","105649.5","5433.4","10072","5532.7","0","863.3","14972.3","4234.4","31911.6","27658.6","4971.3"
"   U. CT","105461.3","1207.5","7114.4","2303.5","0","0","66563.9","678","21858.5","5680.5","55"
"   Woods Hole Oceanographic Institution","105134.1","8254.9","22483.8","70.3","0","0","1366.8","3455.4","69407.9","0","95.1"
"   U. KS","102349.4","123.6","4881.4","687.2","2008.1","0","76035.3","4534.4","13894.3","0","185"
"   IA State U.","100576.9","1697.7","3971.5","7475.3","0","0","11007.7","781.2","34446.5","37401.3","3795.8"
"   LA State U.","99780.7","1902.1","8189.7","4651.7","150","215","44952.4","1248.7","19883.3","17519.1","1068.7"
"   Brown U.","98647.9","8.3","10785","6271.7","43.2","0","55488.6","2232.6","23727.8","0","90.6"
"   VA Commonwealth U.","96944","0","5991.4","752","2199","0","84688.5","0","3142.4","0","170.7"
"   U. NM","96634.1","0","11097.8","3448.9","0","0","56559.1","2931.1","22126.8","55","415.4"
"   FL State U.","95804.8","519.5","17434.5","5467.8","4612.4","0","15853","1423.6","49043","0","1450.9"
"   U. GA","93795.2","1389","1590.8","3429.8","0","799.9","36016","1146.7","23984.4","21512.5","3925.9"
"   Medical U. SC","92103.9","0","8835.8","0","1486.1","0","80632.8","180.9","968.3","0","0"
"   Medical C. WI","91773.1","0","471.8","0","0","0","89241.4","0","106.3","0","1953.7"
"   Tufts U.","91590.4","0","2705","959","0","0","56435.3","250.9","16337.2","8837.4","6065.7"
"   SUNY, Stony Brook U., Stony Brook","91507.5","188.2","1527.7","9191.8","0","0","51450.9","2514.5","26009.2","32.4","592.8"
"   George Washington U.","91284.8","116.6","2515","1370","649.3","0","76233.2","492.6","8192.6","0","1715.4"
"   TX A&M U., College Station","91190.2","3044.2","1900.1","9104.5","0","125","18157.2","2753","25144.8","30250.7","710.6"
"   U. HI, Manoa","89833.4","222.3","364.2","0","150","0","36994.8","0","36351.7","15750.4","0"
"   U. TX, Health Science Ctr., Houston","89376.2","0","3424","0","0","0","84905.2","525.6","521.3","0","0"
"   U. TX, Medical Branch","86088.3","0","2637.3","0","523","0","80382","2066","480","0","0"
"   U. CA, Santa Cruz","85721.9","681.8","1044.2","3566.5","0","0","28819.1","26316.8","23574.9","1218.4","500.1"
"   Georgetown U.","84017.2","313.8","21089.3","260","171.8","0","49344.9","1413.8","5867.3","0","5556.2"
"   UT State U.","81125.9","289.3","45088.8","463","663.7","0","5004.6","729.4","17260.7","11396.2","230.2"
"   U. MA, Amherst","80945.7","223.6","4171.9","4907.4","0","0","21678.9","3093.9","38289.2","8520.8","60"
"   U. DE","80445","3717.3","9632.8","3422.4","0","0","20206.1","2050.5","31971.9","9046.8","397.4"
"   U. MO, Columbia","79637.7","0","5383.1","1470.1","0","0","36073.3","982.9","14226.3","21502.1","0"
"   NM State U.","78835.4","0","20668.6","3602.5","0","0","8406.9","31710.3","6832.8","6312.8","1301.5"
"   U. TX, Health Science Ctr., San Antonio","78126.7","0","6902.7","0","0","10.8","69979.6","0","1233.6","0","0"
"   Temple U.","77571.2","0","5958.9","1331.6","1071.9","0","56853.9","325","11427.9","500","102"
"   All other institutions","5221562.4","81329.4","622247.2","256948.2","87601.3","14161.2","2062782.4","160009.6","1340208.6","472823.5","123451"
